0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\game0\Desktop\Devine Project\backend-develop\.npmrc
5 silly config load:file:C:\Users\game0\.npmrc
6 silly config load:file:C:\Users\game0\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:C:\Users\game0\Desktop\Devine Project\backend-develop\npm-cache\_logs\2025-07-05T11_45_33_641Z-
10 verbose logfile C:\Users\game0\Desktop\Devine Project\backend-develop\npm-cache\_logs\2025-07-05T11_45_33_641Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest dotenv@*
16 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
17 http fetch GET 200 https://registry.npmjs.org/dotenv 204ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/dotenv set size:undefined disposed:false
19 silly placeDep ROOT dotenv@17.0.1 OK for:  want: *
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   chokidar: [ '3.6.0' ],
21 silly audit   'concat-map': [ '0.0.1' ],
21 silly audit   'content-disposition': [ '1.0.0' ],
21 silly audit   'content-type': [ '1.0.5' ],
21 silly audit   cookie: [ '0.7.2' ],
21 silly audit   'cookie-signature': [ '1.2.2' ],
21 silly audit   debug: [ '4.4.1' ],
21 silly audit   depd: [ '2.0.0' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   encodeurl: [ '2.0.0' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-object-atoms': [ '1.1.1' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   express: [ '5.1.0' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   finalhandler: [ '2.1.0' ],
21 silly audit   forwarded: [ '0.2.0' ],
21 silly audit   fresh: [ '2.0.0' ],
21 silly audit   fsevents: [ '2.3.3' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   'glob-parent': [ '5.1.2' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'has-flag': [ '3.0.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   hasown: [ '2.0.2' ],
21 silly audit   'http-errors': [ '2.0.0' ],
21 silly audit   statuses: [ '2.0.1', '2.0.2' ],
21 silly audit   'iconv-lite': [ '0.6.3' ],
21 silly audit   'ignore-by-default': [ '1.0.1' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   'ipaddr.js': [ '1.9.1' ],
21 silly audit   'is-binary-path': [ '2.1.0' ],
21 silly audit   'is-extglob': [ '2.1.1' ],
21 silly audit   'is-glob': [ '4.0.3' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   'is-promise': [ '4.0.0' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   'media-typer': [ '1.1.0' ],
21 silly audit   'memory-pager': [ '1.5.0' ],
21 silly audit   'merge-descriptors': [ '2.0.0' ],
21 silly audit   'mime-db': [ '1.54.0' ],
21 silly audit   'mime-types': [ '3.0.1' ],
21 silly audit   minimatch: [ '3.1.2' ],
21 silly audit   mongodb: [ '6.17.0' ],
21 silly audit   'mongodb-connection-string-url': [ '3.0.2' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   negotiator: [ '1.0.0' ],
21 silly audit   nodemon: [ '3.1.10' ],
21 silly audit   'normalize-path': [ '3.0.0' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   'on-finished': [ '2.4.1' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-to-regexp': [ '8.2.0' ],
21 silly audit   picomatch: [ '2.3.1' ],
21 silly audit   'proxy-addr': [ '2.0.7' ],
21 silly audit   'pstree.remy': [ '1.1.8' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   qs: [ '6.14.0' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'raw-body': [ '3.0.0' ],
21 silly audit   readdirp: [ '3.6.0' ],
21 silly audit   router: [ '2.2.0' ],
21 silly audit   'safe-buffer': [ '5.2.1' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   semver: [ '7.7.2' ],
21 silly audit   send: [ '1.2.0' ],
21 silly audit   'serve-static': [ '2.2.0' ],
21 silly audit   setprototypeof: [ '1.2.0' ],
21 silly audit   'side-channel': [ '1.1.0' ],
21 silly audit   'side-channel-list': [ '1.0.0' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   'simple-update-notifier': [ '2.0.0' ],
21 silly audit   'sparse-bitfield': [ '3.0.3' ],
21 silly audit   'supports-color': [ '5.5.0' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   touch: [ '3.1.1' ],
21 silly audit   tr46: [ '5.1.1' ],
21 silly audit   'type-is': [ '2.0.1' ],
21 silly audit   typescript: [ '5.8.3' ],
21 silly audit   undefsafe: [ '2.0.5' ],
21 silly audit   'undici-types': [ '7.8.0' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   'webidl-conversions': [ '7.0.0' ],
21 silly audit   'whatwg-url': [ '14.2.0' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   dotenv: [ '17.0.1' ]
21 silly audit }
22 verbose reify failed optional dependency C:\Users\game0\Desktop\Devine Project\backend-develop\node_modules\fsevents
23 silly reify mark deleted [
23 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\backend-develop\\node_modules\\fsevents'
23 silly reify ]
24 http cache dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.0.1.tgz 0ms (cache hit)
25 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.0.1.tgz. Extracting by manifest.
26 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.0.1.tgz 121ms (cache miss)
27 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 331ms
28 silly audit report {}
29 silly ADD node_modules/dotenv
30 silly ADD
31 verbose cwd C:\Users\game0\Desktop\Devine Project\backend-develop
32 verbose os Windows_NT 10.0.26100
33 verbose node v22.16.0
34 verbose npm  v10.9.2
35 verbose exit 0
36 info ok
